 Procedimentos hospitalares do SUS - por local de internação - São Paulo;;;
Óbitos por Estabelecimento e Gestão;;;
Período:2024;;;
Estabelecimento;Estadual plena;Municipal plena assist;Total
0008028 HOSPITAL MUNICIPAL ANTONIO GIGLIO;-;921;921
0008036 HOSPITAL MATERNIDADE AMADOR AGUIAR;-;25;25
0008052 HOSPITAL REGIONAL DR VIVALDO MARTINS SIMOES OSASCO;508;-;508
0008087 PRONTO SOCORRO CONRADO CESARINO NUVOLINI;-;174;174
0008141 PRONTO SOCORRO DR ANTONIO FLAVIO FRANCA;-;14;14
0008494 UPA BANGU;-;337;337
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO;-;1204;1204
0009601 HOSPITAL PIO XII;-;508;508
0009628 HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLORENCE;-;1342;1342
0021520 UPA VILA LUZITA;-;232;232
0024228 UPA CENTRAL EMILIO PIRES MAGALHAES;-;140;140
0026417 HOSPITAL DE CLINICAS SUL;-;526;526
0092894 HOSPITAL REGIONAL DO LITORAL NORTE;401;-;401
0102075 HOSPITAL MUNICIPAL DA BELA VISTA SANTA DULCE DOS POBRES;-;20;20
0102105 HOSPITAL MUNICIPAL BRASILANDIA;-;629;629
0115509 HOSPITAL DE CLINICAS ANJO GABRIEL;-;130;130
0127604 HOSPITAL DE RETAGUARDA DO JARDIM PAULISTA;-;49;49
0161438 HOSPITAL MUNICIPAL GUARAPIRANGA;-;169;169
0605484 AMHE MED SOROCABA;-;103;103
2022621 MATERNIDADE DE CAMPINAS;-;39;39
2022648 HOSPITAL IRMAOS PENTEADO E SANTA CASA DE CAMPINAS;-;393;393
2023016 CASA DE CARIDADE SAO VICENTE DE PAULO CAJURU;-;97;97
2023474 HOSPITAL MUNICIPAL WALTER FERRARI;-;176;176
2023709 SANTA CASA DE MISERICORDIA DE ITATIBA;-;248;248
2023865 HOSPITAL MUNICIPAL DR AMADEU PAGLIUSO;-;5;5
